	<img alt="" src="/UserFile/editor/images/04(1).jpg"></p>

20548	<p>
	<img alt="" src="/UserFile/editor/images/1.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/2.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/3.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/4-696.jpg"></p>
<p>
	<img a
20549	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><b style="box-sizing: border-box; margin: 0px; padding: 0px; color: rgb(3, 23, 57); font-family: &quot;Noto Serif&quot;; font-size: 17px;
20550	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">C&acirc;u 1: T&aacute;i ho&agrave; nhập cộng đồng đối với người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; c&oacute; thể được hiểu nh
20553	<p style="box-sizing: border-box; margin: 20px 0px 5px; font-family: Roboto, Arial, sans-serif; line-height: 1.2; font-size: 1.75rem; padding: 0px; text-align: justify; background-color: rgb(251, 251, 251);">
	<strong><span style="font-size:14px;"><span s
20554	<p style="box-sizing: border-box; margin: 11px 0px; color: rgb(51, 51, 51); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 14px; text-align: justify;">
	<span style="box-sizing: border-box; font-size: 11pt;"><span style=
20555	<p style="margin: 0px; padding: 0px 10px 10px; border: 0px none; font-family: &quot;Roboto Condensed&quot;, sans-serif; font-size: 14px; outline: none 0px; line-height: 20px; text-align: justify; color: rgb(51, 51, 51);">
	<span style="margin: 0px; paddin
20556	<p style="margin: 0px 0px 15px; padding: 0px; border: 0px; font-variant-numeric: inherit; font-variant-east-asian: inherit; font-variant-alternates: inherit; font-variant-position: inherit; font-variant-emoji: inherit; font-stretch: inherit; font-size: 17p
20558	<p style="box-sizing: border-box; outline: none; margin: 0px 0px 15px; padding: 0px; font-size: 16px; text-size-adjust: none; line-height: 1.7em; text-align: justify; color: rgb(0, 0, 0); font-family: Montserrat, serif;">
	<strong style="box-sizing: borde
20559	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>B&agrave;i 1: Những kh&oacute; khăn, vướng mắc trong c&ocirc;ng t&aacute;c thi h&agrave;nh &aacute;n h&igrave;nh sự tại x&atilde;
20560	<p>
	Tại x&atilde; Nghĩa An, Thị x&atilde; Nghĩa Lộ, tỉnh Y&ecirc;n B&aacute;i (nay l&agrave; phường Nghĩa Lộ, tỉnh L&agrave;o Cai) đang duy tr&igrave; hoạt động của một m&ocirc; h&igrave;nh t&aacute;i h&ograve;a nhập cộng đồng với t&ecirc;n gọi &quot;Quả
20561	<p>
	Mỗi dịp Quốc kh&aacute;nh 2/9, cả d&acirc;n tộc Việt Nam lại hướng về những gi&aacute; trị của độc lập, tự do v&agrave; nh&acirc;n &aacute;i. Năm 2025 &ndash; dịp kỷ niệm 80 năm Quốc kh&aacute;nh nước Cộng h&ograve;a x&atilde; hội chủ nghĩa Việt Nam,
20562	<div class="x14z9mp xat24cr x1lziwak x1vvkbs xtlvy1s x126k92a" style="overflow-wrap: break-word; white-space-collapse: preserve; margin-top: 0.5em; margin-inline: 0px; margin-bottom: 0px; color: rgb(8, 8, 9);">
	<div dir="auto" style="">
		<p style="font
20563	<p style="text-align: justify;">
	<span style="font-size:11px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;"><a href="https://youtu.be/4Dig-fG2CxU">https://youtu.be/4Dig-fG2CxU</a></span></strong></em></span></p>

20565	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><strong>TP H&agrave; Nội:</strong></span></span></p>
<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-se
20566	<p style="border-color: rgb(229, 231, 235); border-style: solid; border-width: 0px; box-sizing: border-box; --tw-border-spacing-x: 0; --tw-border-spacing-y: 0; --tw-translate-x: 0; --tw-translate-y: 0; --tw-rotate: 0; --tw-skew-x: 0; --tw-skew-y: 0; --tw-s
20568	<p>
	<img alt="" src="/UserFile/editor/images/%E1%BA%A3nh%2005%209%201.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/z6945052922398_3e28a2dfe7aebd7baff55f092afd8bf1.jpg"></p>
<p style="text-align: center;">
	<span style="font-family:arial,he
20570	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif;">Trung t&aacute;</span><span style="color: rgb(17, 17, 17);">&nbsp;</span>Nguyễn Thị Mỹ Phương&nbsp;<span style
20571	<div dir="auto" style="color: rgb(8, 8, 9); white-space-collapse: preserve;">
	<p style="font-family: &quot;Segoe UI Historic&quot;, &quot;Segoe UI&quot;, Helvetica, Arial, sans-serif; font-size: 15px; text-align: justify;">
		<span style="font-size:14px
20572	<div class="html-div xdj266r x14z9mp xat24cr x1lziwak xexx8yu xyri2b x18d9i69 x1c1uobl" style="margin-inline: 0px; padding-inline: 0px; padding-bottom: 0px; margin-bottom: 0px; margin-top: 0px; padding-top: 0px; font-family: inherit;">
	<div class="html-d
20573	<p>
	<img alt="" src="/UserFile/editor/images/z6993040331444_098ff871ec9a47821319d8902a45ca32.jpg"></p>
<p style="text-align: center;">
	<strong><em><span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><span style="color: 
20574	<p>
	<img alt="" src="/UserFile/editor/images/09qc.jpg"></p>
<p style="text-align: center;">
	<strong><em><span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><span style="color: rgb(72, 72, 72); font-style: italic; text-a
20575	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đến dự v&agrave; ph&aacute;t biểu chỉ đạo, Đại t&aacute; Nguyễn Phi Hải - Ph&oacute; Gi&aacute;m đốc C&ocirc;ng an tỉnh đ&atilde; đ&aacute;nh gi&aacute; cao về c&ocir
20576	<div class="x14z9mp xat24cr x1lziwak x1vvkbs xtlvy1s x126k92a" style="overflow-wrap: break-word; white-space-collapse: preserve; margin-top: 0.5em; margin-inline: 0px; margin-bottom: 0px; font-family: &quot;Segoe UI Historic&quot;, &quot;Segoe UI&quot;, He
20577	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; hỗ trợ tư ph&aacute;p C&ocirc;ng an Tỉnh phối hợp với C&ocirc;ng an cấp x&atilde; tổ c
20578	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 01/8, tại hội trường C&ocirc;ng an tỉnh H&ograve;a B&igrave;nh (cũ), Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;nh sự v&a
20579	<p>
	<img alt="" src="/UserFile/editor/images/01(2)(1).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/02(2)(1).jpg"></p>
<p style="text-align: center;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><str
20580	<h3 style="box-sizing: border-box; font-family: Roboto, Arial, Tahoma; font-weight: 500; line-height: 1.42857; color: rgb(51, 51, 51); margin-top: 20px; margin-bottom: 11px; font-size: 24px; text-align: justify;">
	<span style="box-sizing: border-box; fon
20581	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="text-align: justify;">Nhận thức r&otilde; &yacute; nghĩa v&agrave; tầm quan trọng của ch&iacute;nh s&aacute;ch t&iacute;n dụng nh&acirc;n văn, C&ocirc;ng
20582	<p>
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); text-align: justify;">Đo&agrave;n đ&atilde; đến thăm anh T.V.B. (44 tuổi), ngụ khu phố 1, phường Hố Nai. Sau khi chấp h&agrave;nh xong &aacute;n phạt t&ugrave;, anh B. đ&atilde; nỗ lự
20583	<p>
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); text-align: justify;">T</span><span style="color: rgb(51, 51, 51); text-align: justify;">ại những nơi đến thăm, đồng ch&iacute; Ph&oacute; Gi&aacute;m đốc C&ocirc;ng an tỉnh đ&atilde;
20584	<p>
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); text-align: justify;">Về ph&iacute;a ch&iacute;nh quyền địa phương c&oacute; đồng ch&iacute; Đỗ Ngọc Nam, B&iacute; thư Đảng ủy, Chủ tịch HĐND x&atilde;, đồng ch&iacute; L&ecirc; Mạnh
20585	<p>
	<img alt="" src="/UserFile/editor/images/3abc.jpg"></p>
<h5 style="box-sizing: border-box; font-family: Arial, Helvetica, sans-serif; font-weight: 500; line-height: 1.1; color: rgb(7, 107, 127); margin: 5px; font-size: 14px; background-color: rgb(23
20586	<p style="box-sizing: border-box; margin: 0px 0px 16px; color: rgb(52, 58, 64); font-family: Roboto, Arial, Helvetica, sans-serif; font-size: 19px;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Dự lớp tập huấn c&oa
20587	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(33, 37, 41); text-align: justify;">Đại t&aacute; Trần Văn Luận - Ph&oacute; Gi&aacute;m đốc C&ocirc;ng an tỉnh, Thủ trưởng Cơ quan thi h&agrav
20588	<p style="margin: 0px 0px 1em; padding: 0px; color: rgb(32, 32, 32); font-size: 14px; letter-spacing: 0.14px; text-align: justify; line-height: 14pt !important; font-family: &quot;Times New Roman&quot; !important;">
	<span style="font-family:arial,helveti
20589	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(32, 32, 32); letter-spacing: 0.14px; text-align: justify;">Trong những ng&agrave;y lao động cải tạo, nhờ được sự quan t&acirc;m, động vi&ecirc;n của c&aacute;n bộ Trại giam
20590	<p>
	<img alt="" src="/UserFile/editor/images/fdtyrjyjyjj.jpg"></p>
<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><strong><em><span style="color: rgb(51, 51, 51); text-align: center;">C&aacute;n bộ C&ocirc;ng a
20591	<p>
	<img alt="" src="/UserFile/editor/images/6acb.jpg"></p>
<p>
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em><span style="color: rgb(51, 51, 51); text-align: center;">C&ocirc;ng an phường V&agrave;ng 
20592	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><img alt="" src="/UserFile/editor/images/5vbm.jpg" style="color: rgb(33, 37, 41); font-family: &quot;Time News Roman&quot;; font-size: 16px; text-align: justify;"></s
20593	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(17, 17, 17);">Ph&aacute;t biểu khai mạc buổi tuy&ecirc;n truyền, phổ biến, gi&aacute;o dục ph&aacute;p luật, tư v
20594	<p>
	Tham dự buổi lễ c&ograve;n c&oacute; đại diện l&atilde;nh đạo T&ograve;a &aacute;n nh&acirc;n d&acirc;n tỉnh, Viện kiểm s&aacute;t nh&acirc;n d&acirc;n tỉnh; đại diện ch&iacute;nh quyền địa phương; đại diện l&atilde;nh đạo một số đơn vị nghiệp vụ C&o
20595	<p>
	<img alt="" src="/UserFile/editor/images/image_6.png"></p>
<p>
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong><span style="color: rgb(51, 51, 51); text-align: center;">Đại t&aacute; Trần Ho&agrave;n
20596	<p>
	<img alt="" src="/UserFile/editor/images/DX4.jpg"></p>
<p>
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em><span style="color: rgb(58, 58, 58); text-align: center;">Đại t&aacute; Trần Văn Cung, Ph&oa
20597	<p data-id-seo="paragraphs-0" style="-webkit-font-smoothing: antialiased; text-rendering: geometricprecision; text-size-adjust: none; box-sizing: border-box; margin: 0px 0px 24px; color: rgb(41, 41, 41); font-family: Inter; font-size: 17px;">
	<span style
20598	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="color: rgb(51, 51, 51); text-align: justify;">Đến dự v&agrave; chỉ đạo tại Trại tạm giam số 1 c&oacute; đồng ch&iacute; Đại t&aacute; Nguyễn Anh H&ugrave
20599	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><span style="text-align: justify;">Buổi lễ được tổ chức đồng loạt tại c&aacute;c Trại tạm giam số 1, 2, 3 thuộc C&ocirc;ng an tỉnh với sự tham dự của đại diện l&atild
20600	<p>
	<span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); font-size: 14px; text-align: justify;">Tại buổi lễ, L&atilde;nh đạo Trại tạm giam số 1, C&ocirc;ng an tỉnh Đắk Lắk đ&atilde; c&ocirc;ng bố Quyết định đặc x&aacute
20601	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="box-sizing: border-box; color: rgb(51, 51, 51); text-align: justify;">Tại buổi lễ, đại diện l&atilde;nh đạo Trại Tạm giam số 1, l&atilde;nh đạo Ph&ograve
20602	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="color: rgb(0, 0, 0); text-align: justify;">C&ugrave;ng với c&aacute;c địa phương tr&ecirc;n cả nước, ng&agrave;y 01/9, Trại Tạm giam số 01 v&agrave; số 0
20603	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Quyết định số 2582/QĐ-CAT-PC10 ng&agrave;y 10/9/2025 của C&ocirc;ng an tỉnh về th&agrave;nh lập Tổ tổng kiểm tra c&ocirc;ng t&aacute;c thi h&agrave;nh &aacute;n h&igr
20604	<p>
