21194|588
21195|588
21195|596
21196|596
21196|588
21197|588
21197|596
21198|596
21198|588
21199|588
21199|596
21200|596
21200|588
21201|588
21201|596
21202|596
21202|588
21204|588
21204|596
21205|596
21205|588
21206|588
21206|596
21207|596
21207|588
21208|588
21208|596
21209|596
21209|588
21210|588
21210|596
21211|596
21211|588
21212|588
21212|596
21213|596
21213|588
21214|588
21214|596
21215|596
21215|588
21216|588
21216|596
21217|596
21217|588
21218|588
21218|596
21219|596
21219|588
21220|588
21220|596
21221|596
21221|588
21222|588
21222|596
21223|596
21223|588
21224|588
21224|596
21225|596
21225|588
21226|588
21226|594
21227|588
21227|596
21228|596
21228|588
21229|588
21229|596
21230|596
21230|588
21231|588
21231|596
21232|596
21232|588
21233|588
21233|596
21234|596
21234|588
21235|588
21235|596
21236|596
21236|588
21237|588
21237|596
21240|596
21240|588
21241|588
21241|596
21242|596
21242|588
21243|588
21243|596
21244|596
21244|588
21245|588
21245|596
21246|596
21246|588
21247|588
21247|596
21248|596
21248|588
21249|588
21249|596
21250|596
21250|588
21251|588
21251|596
21252|596
21252|588
21253|588
21253|596
21254|596
21254|588
21258|588
21258|596
21259|596
21259|588
21260|588
21260|596
21261|596
21261|588
21262|588
21262|596
21263|596
21263|588
21264|588
21264|596
21265|596
21265|588
21266|588
21266|596
21267|596
21267|588
21268|588
21268|596
21269|596
21269|588
21270|588
21270|596
21271|596
21271|588
21272|588
21272|596
21273|596
21273|588
21274|588
21274|596
21275|596
21275|588
21277|588
21277|596
21278|596
21278|588
21279|588
21279|596
21280|596
21280|588
21281|588
21281|596
21282|596
21282|588
21283|588
21283|596
21284|596
21284|588
21285|588
21285|596
21286|596
21286|588
21287|588
21287|596
21288|596
21288|588
21289|588
21289|596
21291|596
21291|588
21292|588
21292|596
21293|596
21293|588
21294|588
21294|596
21295|596
21295|588
21296|588
21296|596
21297|596
21297|588
21298|588
21298|596
21299|596
21299|588
21300|588
21300|596
21301|596
21301|588
21302|588
21302|596
21303|596
21303|588
21304|588
21304|596
21305|596
21305|588
21306|588
21306|596
21307|596
21307|588
21308|588
21308|596
21309|596
21309|588
21310|588
21310|596
21311|596
21311|588
21312|588
21312|596
21313|596
21313|588
21315|588
21315|596
21316|596
21316|588
21317|588
21317|596
21318|596
21318|588
21319|588
21319|596
21320|596
21320|588
21321|588
21321|596
21322|596
21322|588
21323|588
21323|596
21324|596
21324|588
21325|596
21326|596
21327|596
21327|588
21328|588
21328|596
21329|596
21329|588
21330|588
21330|596
21331|596
21331|588
21332|588
21332|596
21333|596
21333|588
21334|588
21334|596
21335|596
21335|588
21336|588
21336|596
21337|596
21337|588
21338|588
21338|596
21339|596
21339|588
21340|588
21340|596
21341|596
21341|588
21342|588
21342|596
21343|596
21343|588
21344|588
21344|596
21345|596
21345|588
21346|588
21346|596
21348|596
21348|588
21349|588
21349|596
21351|596
21351|588
21352|588
21352|596
21353|596
21353|588
21354|588
21354|596
21355|596
21355|588
21356|588
21356|596
21357|596
21357|588
21358|588
21358|596
21359|596
21359|588
21360|588
21360|596
21361|596
21361|588
21362|588
21362|596
21363|596
21363|588
21364|588
21364|596
21365|596
21365|588
21366|588
21366|596
21367|596
21367|588
21368|596
21369|596
21370|596
21370|588
21371|588
21371|596
21372|596
21372|588
21373|588
21373|596
21374|596
21374|588
21375|588
21375|596
21377|596
21377|588
21378|588
21378|596
21379|596
21379|588
21380|588
21380|596
21381|596
21381|588
21382|588
21382|596
21383|596
21383|588
21384|588
21384|596
21385|596
21385|588
21386|588
21386|596
21387|596
21387|588
21388|588
21388|596
21389|596
21389|588
21390|588
21390|596
21391|596
21391|588
21392|588
21392|596
21393|596
21393|588
21394|588
21394|596
21395|596
21395|588
21396|588
21396|596
21397|596
21397|588
21398|588
21398|596
21399|596
21399|588
21400|588
21400|596
21401|596
21401|588
21402|588
21402|596
21403|596
21403|588
21404|588
21404|596
21405|596
21405|588
21406|588
21406|596
21407|596
21407|588
21408|588
21408|596
21409|596
21409|588
21410|588
21410|596
21411|596
21411|588
21412|588
21412|596
21413|596
21413|588
21414|588
21414|596
21415|596
21415|588
21416|588
21416|596
21417|596
21417|588
21418|588
21418|596
21419|596
21419|588
21420|588
21420|596
21421|596
21421|588
21422|588
21422|596
21423|596
21423|588
21424|588
21424|596
21425|596
21425|588
21426|588
21426|596
21427|596
21427|588
21428|588
21428|596
21429|596
21429|588
21430|588
21430|596
21431|596
21431|588
21432|588
21432|596
21433|596
21433|588
21434|588
21434|596
21435|596
21435|588
21436|588
21436|596
21437|596
21437|588
21438|588
21438|596
21439|596
21440|596
21441|596
21441|588
21442|588
21442|596
21443|596
21443|588
21444|588
21444|596
21445|596
21445|588
21446|588
21446|596
21447|596
21447|588
21448|588
21448|596
21449|596
21449|588
21451|588
21451|596
21452|596
21452|588
21453|588
21453|596
21454|596
21454|588
21455|588
21455|596
21456|596
21456|588
21457|588
21457|596
21458|596
21458|588
21459|588
21459|596
21460|596
21460|588
21461|588
21461|596
21462|596
21462|588
21463|588
21463|596
21464|596
21464|588
21465|588
21465|596
21466|596
21466|588
21467|588
21467|596
21468|596
21468|588
21469|588
21469|596
21470|596
21470|588
21471|588
21471|596
21472|596
21472|588
21473|588
21473|596
21474|596
21474|588
21475|588
21475|596
21476|596
21476|588
21477|588
21477|596
21479|596
21479|588
21480|588
21480|596
21481|596
21481|588
21482|588
21482|596
21483|596
21483|588
21484|588
21484|596
21485|596
21485|588
21486|588
21486|596
21487|596
21487|588
21488|588
21488|596
21489|596
21489|588
21490|588
21490|596
21491|596
21491|588
21492|588
21492|596
21493|596
21493|588
21494|588
21494|596
21495|596
21495|588
21496|588
21496|596
21497|596
21497|588
21499|588
21499|596
21500|596
21500|588
21501|588
21501|596
21503|596
21503|588
21504|588
21504|596
21505|596
21505|588
21506|588
21506|596
21507|596
21507|588
21508|588
21508|596
21510|596
21510|588
21512|588
21512|596
21513|596
21513|588
21515|588
21515|596
21517|588
21517|594
21518|588
21518|596
21520|596
21520|588
21521|588
21521|596
21522|596
21522|588
21523|588
21523|596
21524|596
21524|588
21525|588
21525|596
21526|596
21526|588
21527|588
21527|596
21528|596
21528|588
21529|588
21529|596
21530|596
21530|588
21531|588
21531|596
21532|596
21532|588
21533|588
21533|596
21534|596
21534|588
21535|588
21535|596
21536|596
21536|588
21537|588
21537|596
21538|596
21538|588
21539|588
21539|596
21540|596
21540|588
21541|588
21541|596
21542|596
21542|588
21544|588
21544|596
21545|596
21545|588
21546|588
21546|596
21547|596
21547|588
21548|588
21548|596
21549|596
21549|588
21550|588
21550|596
21551|596
21551|588
21552|588
21552|596
21553|596
21553|588
21554|588
21554|596
21555|596
21555|588
21556|588
21556|596
21557|596
21557|588
21558|588
21558|596
21559|596
21559|588
21560|588
21560|596
21561|596
21561|588
21562|588
21562|596
21563|596
21563|588
21564|588
21564|596
21565|596
21565|588
21566|588
21566|596
21567|596
21567|588
21568|588
21568|596
21569|596
21569|588
21570|588
21570|596
21571|596
21571|588
21572|588
21572|596
21573|596
21573|588
21574|588
21574|596
21575|596
21575|588
21576|588
21576|596
21577|596
21577|588
21578|588
21578|596
21579|596
21579|588
21580|588
21580|596
21581|596
21581|588
21582|588
21582|596
21583|596
21583|588
21584|588
21584|596
21585|596
21585|588
21586|588
21586|596
21587|596
21587|588
21588|588
21588|596
21589|596
21589|588
21590|588
21590|596
21591|596
21591|588
21592|588
21592|596
21593|596
21593|588
21594|588
21594|596
21595|596
21595|588
21599|588
21599|596
21600|596
21600|588
21601|588
21601|596
21602|596
21602|588
21603|588
21603|596
21607|596
21607|588
21608|588
21608|596
21609|596
21609|588
21610|588
21610|596
21611|596
21611|588
21612|588
21612|596
21613|596
21613|588
21614|588
21614|596
21615|596
21615|588
21616|588
21616|596
21617|596
21617|588
21620|588
21620|596
21621|596
21621|588
21622|588
21622|596
21623|596
21623|588
21624|588
21624|596
21625|596
21625|588
21626|588
21626|596
21627|596
21627|588
21628|588
21628|596
21629|596
21629|588
21630|588
21630|596
21631|596
21631|588
21632|588
21632|596
21633|596
21633|588
21634|588
21634|596
21635|588
21635|594
21636|588
21636|596
21637|596
21637|588
21638|588
21638|596
21639|596
21639|588
21640|588
21640|596
21641|596
21641|588
21642|588
21642|596
21643|596
21643|588
21644|596
21645|596
21645|588
21646|588
21646|596
21647|596
21647|588
21648|588
21648|596
21649|596
21649|588
21650|588
21650|596
21651|596
21651|588
21652|588
21652|596
21653|596
21653|588
21654|588
21654|596
21655|596
21655|588
21656|588
21656|596
21657|596
21657|588
21658|588
21658|596
21659|596
21659|588
21660|588
21660|596
21661|596
21661|588
21662|588
21662|596
21663|596
21663|588
21664|588
21664|596
21665|596
21665|588
21666|588
21666|596
21667|596
21667|588
21668|588
21668|596
21669|596
21669|588
21670|588
21670|596
21671|596
21671|588
21672|588
21672|596
21673|596
21673|588
21674|588
21674|596
21675|596
21675|588
21676|588
21676|596
21677|596
21677|588
21678|588
21678|596
21679|596
21679|588
21680|588
21680|596
21681|596
21683|596
21683|588
21684|588
21684|596
21685|596
21685|588
