20553	49956	/vai-tro-cua-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-hinh-phat-tu.html	VAI TRÒ CỦA CÔNG TÁC TÁI HÒA NHẬP CỘNG ĐỒNG ĐỐI VỚI NGƯỜI CHẤP HÀNH XONG HÌNH PHẠT TÙ
20554	49953	/tien-hai-hieu-qua-tu-mo-hinh-quan-ly-giao-duc-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	Huyện Tiền Hải (Thái Bình): Hiệu quả từ mô hình “Quản lý giáo dục, giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng”
20555	49959	/ra-mat-mo-hinh-tai-hoa-nhap-cong-dong-tren-dia-ban-xa-ea-blang-thi-xa-buon-ho.html	Đắk Lắk: Ra mắt mô hình “Tái hoà nhập cộng đồng” trên địa bàn xã Ea Blang, thị xã Buôn Hồ
20556	49962	/dac-xa-khoi-dau-cho-con-duong-huong-thien-cua-cac-pham-nhan.html	Đặc xá, khởi đầu cho con đường hướng thiện của các phạm nhân
20558	49968	/quang-ninh-phat-huy-hieu-qua-cong-tac-tai-hoa-nhap-cong-dong-bai-2.html	QUẢNG NINH: Phát huy hiệu quả công tác tái hoà nhập cộng đồng
20559	51068	/cong-tac-thi-hanh-an-hinh-su-tai-xa-phuong-thi-tran-trong-tinh-hinh-hien-nay-thuc-trang-va-giai-phap.html	Công tác thi hành án hình sự tại xã, phường, thị trấn trong tình hình hiện nay, thực trạng và giải pháp
20560	49971	/mo-cua-tuong-lai-nhung-manh-doi-tai-hoa-nhap-cong-dong-o-lao-cai.html	Mở cửa tương lai - Những mảnh đời tái hòa nhập cộng đồng ở Lào Cai
20561	49974	https://youtu.be/vNYyhyF8Iwg	“Đi về hướng bình minh”
20562	49977	/quyet-tam-dua-chinh-sach-nhan-van-di-sau-vao-thuc-tien-cuoc-song.html	HỒ CHÍ MINH: Quyết tâm đưa chính sách nhân văn đi sâu vào thực tiễn cuộc sống
20563	49980	https://youtu.be/4Dig-fG2CxU	BỘ CÔNG AN: Đặc xá, cơ hội để trở về
20565	49992	/cong-bo-quyet-dinh-dac-xa-cua-chu-tich-nuoc-nhan-dip-quoc-khanh-2-9-2025.html	BỘ CÔNG AN: Công bố Quyết định đặc xá của Chủ tịch nước nhân dịp Quốc khánh 2/9/2025
20566	49995	/cong-bo-quyet-dinh-dac-xa-nam-2025-dot-2-cua-chu-tich-nuoc.html	BỘ CÔNG AN: Công bố Quyết định đặc xá năm 2025 (đợt 2) của Chủ tịch nước
20568	50010	/cong-an-phuong-an-sinh-no-luc-dua-cong-tac-tai-hoa-nhap-cong-dong-di-vao-chieu-sau.html	QUẢNG NINH: Công an phường An Sinh, tỉnh Quảng Ninh nỗ lực đưa công tác tái hòa nhập cộng đồng đi vào chiều sâu
20570	50007	/nu-can-bo-cong-an-dong-hanh-giup-nguoi-lam-loi-hoan-luong.html	ĐỒNG THÁP: Nữ cán bộ Công an tận tụy, đồng hành giúp người lầm lỗi hoàn lương
20571	50013	/lai-chau-cong-bo-dac-xa-lan-2-cua-chu-tich-nuoc-nhan-dip-80-nam-quoc-khanh-2-9-2025.html	LAI CHÂU: Công bố đặc xá (lần 2) của Chủ tịch nước nhân dịp 80 năm Quốc khánh 2/9/2025
20572	50016	/day-manh-cong-tac-tai-hoa-nhap-cong-dong-tren-dia-ban-phuong-vinh-trai-tp-lang-son.html	LẠNG SƠN: Đẩy mạnh công tác tái hòa nhập cộng đồng trên địa bàn phường Vĩnh Trại, TP. Lạng Sơn
20573	50019	/tap-huan-nghiep-vu-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Tập huấn nghiệp vụ thi hành án hình sự và tái hòa nhập cộng đồng
20574	50022	/cong-an-thanh-pho-hai-phong-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	HẢI PHÒNG: CÔNG AN TP HẢI PHÒNG:  Tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20575	50025	/ha-tinh-phuong-bac-hong-linh-ra-mat-mo-hinh-phuong-bac-hong-linh-kieu-mau-ve-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	HÀ TĨNH: Phường Bắc Hồng Lĩnh ra mắt mô hình "Phường Bắc Hồng Lĩnh kiểu mẫu về công tác thi hành án hình sự tại cộng đồng và tái hoà nhập cộng đồng"
20576	50028	/cong-an-tinh-ninh-binh-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	NINH BÌNH: Công an tỉnh tập huấn công tác thi hành án hình sự tại cộng đồng và tái hoà nhập cộng đồng năm 2025
20577	50031	/tien-giang-tuyen-truyen-pho-bien-giao-duc-phap-luat-ve-cong-tac-tai-hoa-nhap-cong-dong-trong-dot-cao-diem-tan-cong-tran-ap-toi-pham.html	ĐỒNG THÁP: Tuyên truyền, phổ biến, giáo dục pháp luật về công tác tái hòa nhập cộng đồng trong đợt cao điểm tấn công trấn áp tội phạm
20578	50037	/cong-an-tinh-phu-tho-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	PHÚ THỌ: CÔNG AN TỈNH PHÚ THỌ: Tập huấn công tác thi hành án hình sự tại cộng đồng và  tái hòa nhập cộng đồng năm 2025
20579	50087	/cong-an-tinh-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	NINH BÌNH: Công an tỉnh tập huấn công tác thi hành án hình sự tại cộng đồng và tái hoà nhập cộng đồng năm 2025
20580	50047	/phuong-dong-son-to-chuc-hoi-nghi-tuyen-truyen-cam-hoa-tu-van-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu.html	THANH HÓA: Phường Đông Sơn tổ chức Hội nghị tuyên truyền, cảm hoá, tư vấn việc làm cho người chấp hành xong án phạt tù
20581	50050	/cong-an-xa-quang-khe-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-vay-von-uu-dai-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Công an xã Quảng Khê hỗ trợ người chấp hành xong án phạt tù vay vốn ưu đãi tái hòa nhập cộng đồng
20582	50053	/tham-tang-qua-nguoi-hoan-luong-nhan-ky-niem-80-nam-cach-mang-thang-tam-va-quoc-khanh-2-9.html	ĐỒNG NAI: PC10 Đồng Nai, thăm, tặng quà người hoàn lương nhân kỷ niệm 80 năm Cách mạng Tháng Tám và Quốc khánh 2/9
20583	50057	/pho-giam-doc-cong-an-tinh-nguyen-huy-hai-tham-hoi-dong-vien-nguoi-chap-hanh-xong-an-phat-tu-tai-phuong-an-loc.html	ĐỒNG NAI: Công an tỉnh Đông Nai thăm hỏi, động viên người chấp hành xong án phạt tù tại phường An Lộc
20584	50060	/no-luc-vuot-qua-kho-khan-quyet-tam-lam-lai-cuoc-doi.html	ĐỒNG NAI: Công an tỉnh Đồng Nai đã đến thăm hỏi, động viên và tặng quà cho 3 trường hợp CHXAPT, trở về địa phương THNCĐ tại xã Hưng Thịnh
20585	50063	/pho-giam-doc-cong-an-tinh-nguyen-huy-hai-tham-tang-qua-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-xa-long-ha.html	ĐỒNG NAI: Công an tỉnh Đồng Nai thăm tặng quà cho người chấp hành xong án phạt tù tại xã Long Hà
20586	50066	/lao-cai-tap-huan-cong-tac-tai-hoa-nhap-va-thi-hanh-an-cong-dong.html	LÀO CAI: Tập huấn công tác tái hòa nhập cộng đồng và thi hành án hình sự tại cộng đồng
20587	50069	/so-ket-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-6-thang-dau-nam-2025.html	TÂY NINH: Sơ kết công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng 6 tháng đầu năm 2025
20588	50072	/cong-an-xa-tan-luoc-dong-hanh-cung-dia-phuong-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-duoc-vay-von.html	VĨNH LONG: Công an xã Tân Lược đồng hành cùng địa phương hỗ trợ người chấp hành xong án phạt tù được vay vốn
20589	50075	/quyet-tam-sua-doi-tot-sau-la-vap-nga.html	VĨNH LONG: Quyết tâm sửa đổi tốt sau lần vấp ngã
20590	50078	/cong-an-phuong-phong-coc-quan-tam-giao-duc-dong-vien-giup-do-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	QUẢNG NINH: Công an phường Phong Cốc quan tâm giáo dục, động viên giúp đỡ đối với người chấp hành xong án phạt tù
20591	50081	/cong-an-phuong-vang-danh-ho-tro-giup-do-nguoi-duoc-dac-xa-tren-dia-ban-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Công an phường Vàng Danh hỗ trợ, giúp đỡ người được đặc xá trên địa bàn tái hoà nhập cộng đồng
20592	50084	/cong-an-tinh-to-chuc-hoi-nghi-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	CAO BẰNG: Công an tỉnh tổ chức hội nghị tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20593	50090	/tuyen-truyen-tu-van-phap-luat-cho-cac-pham-nhan-tai-trai-giam-vinh-quang.html	BỘ CÔNG AN: Tuyên truyền, tư vấn pháp luật cho các phạm nhân tại Trại giam Vĩnh Quang
20594	50093	/cong-bo-quyet-dinh-dac-xa-cua-chu-tich-nuoc-nam-2025-dot-2.html	CÀ MAU: Công bố Quyết định đặc xá của Chủ tịch nước năm 2025 (đợt 2)
20595	50096	/46-pham-nhan-tai-thanh-pho-can-tho-duoc-huong-dac-xa-dip-quoc-khanh-2-9.html	CẦN THƠ: 46 phạm nhân tại thành phố Cần Thơ được hưởng đặc xá dịp Quốc khánh 2/9
20596	50099	/cong-an-tinh-an-giang-to-chuc-le-cong-bo-quyet-dinh-dac-xa-dot-2-9.html	AN GIANG: Công an tỉnh An Giang tổ chức Lễ công bố Quyết định đặc xá đợt 2/9
20597	50102	/cong-bo-quyet-dinh-dac-xa-cua-chu-tich-nuoc-nam-2025-dot-2.html	TÂY NINH: Công bố quyết định đặc xá của Chủ tịch nước năm 2025 (đợt 2)
20598	50105	/cong-an-tinh-dong-nai-cong-bo-quyet-dinh-dac-xa-cho-139-pham-nhan-dot-2-nam-2025.html	ĐỒNG NAI: Công an tỉnh Đồng Nai công bố quyết định đặc xá cho 139 phạm nhân đợt 2 năm 2025
20599	50108	/ngay-tro-ve-cua-pham-nhan-duoc-dac-xa.html	LÂM ĐỒNG: Ngày trở về của phạm nhân được đặc xá
20600	50111	/trai-tam-giam-so-1-cong-an-tinh-dak-lak-to-chuc-le-cong-bo-quyet-dinh-dac-xa-va-huong-nghiep-cho-pham-nhan-chuan-bi-tai-hoa-nhap-cong-dong-01-09-2025.html	ĐẮK LẮK: Trại tạm giam số 1 Công an tỉnh Đắk Lắk tổ chức Lễ công bố Quyết định đặc xá và hướng nghiệp cho phạm nhân chuẩn bị tái hòa nhập cộng đồng (01/09/2025)
20601	50114	/trao-quyet-dinh-dac-xa-cua-chu-tich-nuoc-cho-29-pham-nhan-cai-tao-tot.html	GIA LAI: Trao Quyết định đặc xá của Chủ tịch nước cho 29 phạm nhân cải tạo tốt
20602	50117	/cong-bo-quyet-dinh-dac-xa-cho-59-pham-nhan-tai-cac-trai-tam-giam-thuoc-cong-an-tp-da-nang.html	ĐÀ NẴNG: Công bố quyết định đặc xá cho 59 phạm nhân tại các Trại Tạm giam thuộc Công an TP Đà Nẵng
20603	50120	/phu-tho-tong-kiem-tra-ra-soat-cong-tac-thahs-tai-cong-dong-va-thncd-doi-voi-cong-an-cap-xa.html	PHÚ THỌ: Tổng kiểm tra, rà soát công tác THAHS tại cộng đồng và THNCĐ đối với Công an cấp xã
20604	50123	/trai-tam-giam-cong-an-tp-hue-cong-bo-quyet-dinh-dac-xa-nam-2025.html	HUẾ: Trại tạm giam Công an TP. Huế công bố Quyết định đặc xá năm 2025
20605	50126	/nang-cao-hieu-qua-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong.html	 TÂY NINH: Nâng cao hiệu quả công tác thi hành án hình sự tại cộng đồng
20606	50129	/phuong-huong-tra-dong-hanh-ho-tro-nguoi-tai-hoa-nhap-cong-dong.html	ĐÀ NẴNG: Phường Hương Trà đồng hành hỗ trợ người tái hòa nhập cộng đồng
20607	50132	/lanh-dao-cong-an-tinh-dong-nai-tang-qua-cho-nguoi-chap-hanh-xong-an-phat-tu-tren-dia-ban-phuong-binh-phuoc.html	ĐỒNG NAI: Lãnh đạo Công an tỉnh Đồng Nai tặng quà cho người chấp hành xong án phạt tù trên địa bàn phường Bình Phước
